"JS";"5";"";"";"";"02/03/2018 14:09:15";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"5";"";"";"";"02/03/2018 14:09:15";"02/03/2018 14:09:24";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"Adobe PDF";"";"A3";"0";"Plotted"
"JF";"5";"";"";"";"";"02/03/2018 14:09:24";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"6";"";"";"";"02/03/2018 14:10:50";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"6";"";"";"";"02/03/2018 14:10:50";"02/03/2018 14:10:57";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"Adobe PDF";"";"A3";"0";"Plotted"
"JF";"6";"";"";"";"";"02/03/2018 14:10:57";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"7";"";"";"";"02/03/2018 14:12:27";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"7";"";"";"";"02/03/2018 14:12:27";"02/03/2018 14:12:34";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"Adobe PDF";"";"A3";"0";"Plotted"
"JF";"7";"";"";"";"";"02/03/2018 14:12:34";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"8";"";"";"";"02/03/2018 14:13:56";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"8";"";"";"";"02/03/2018 14:13:56";"02/03/2018 14:14:11";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"Adobe PDF";"";"A3";"0";"Plotted"
"JF";"8";"";"";"";"";"02/03/2018 14:14:11";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"9";"";"";"";"02/03/2018 14:24:39";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"9";"";"";"";"02/03/2018 14:24:56";"02/03/2018 14:24:57";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"DWG To PDF.pc3";"F:\PA\PRANCHAS 1.pdf";"ISO full bleed A0 (841.00 x 1189.00 MM)";"0";"Plotted"
"JF";"9";"";"";"";"";"02/03/2018 14:24:57";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"10";"";"";"";"02/03/2018 14:27:17";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"10";"";"";"";"02/03/2018 14:27:23";"02/03/2018 14:27:25";"";"";"";"F:\PA\PRANCHAS PARA PLOTAR.dwg";"Layout1";"";"";"DWG To PDF.pc3";"F:\PA\PRANCHAS 2.pdf";"ISO full bleed A0 (841.00 x 1189.00 MM)";"0";"Plotted"
"JF";"10";"";"";"";"";"02/03/2018 14:27:25";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"1";"";"";"";"06/03/2018 13:38:51";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"1";"";"";"";"06/03/2018 13:38:51";"06/03/2018 13:38:56";"";"";"";"F:\FACULDADE\4 ANO\PA\PA 2018.dwg";"Model";"";"";"DWG To PDF.pc3";"F:\FACULDADE\4 ANO\PA\PA 2018 ETAPA 1.pdf";"ISO full bleed A1 (594.00 x 841.00 MM)";"0";"Plotted"
"JF";"1";"";"";"";"";"06/03/2018 13:38:56";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"2";"";"";"";"06/03/2018 14:57:59";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"2";"";"";"";"06/03/2018 14:57:59";"06/03/2018 14:58:05";"";"";"";"F:\FACULDADE\4 ANO\PA\PA 2018.dwg";"Model";"";"";"DWG To PDF.pc3";"F:\FACULDADE\4 ANO\PA\PA 2018 ETAPA 1.pdf";"ISO full bleed A1 (594.00 x 841.00 MM)";"0";"Plotted"
"JF";"2";"";"";"";"";"06/03/2018 14:58:05";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
"JS";"3";"";"";"";"06/03/2018 15:22:03";"";"Alunos";"Padrao";"";"";"";"";"";"";"";"";"";""
"SH";"3";"";"";"";"06/03/2018 15:22:03";"06/03/2018 15:22:07";"";"";"";"F:\FACULDADE\4 ANO\PA\PA 2018.dwg";"Model";"";"";"DWG To PDF.pc3";"F:\FACULDADE\4 ANO\PA\PA 2018- AGORA VAI.pdf";"ISO full bleed A1 (594.00 x 841.00 MM)";"0";"Plotted"
"JF";"3";"";"";"";"";"06/03/2018 15:22:07";"";"";"";"";"";"";"";"";"";"";"";"Plotted"
